Date,Close
30/04/00,3.67
1/05/00,3.65
2/05/00,3.69
3/05/00,3.66
4/05/00,3.72
5/05/00,3.72
6/05/00,3.77
7/05/00,3.74
8/05/00,3.74
9/05/00,3.78
10/05/00,3.78
11/05/00,3.78
12/05/00,3.78
13/05/00,3.79
14/05/00,3.82
15/05/00,3.85
16/05/00,3.87
17/05/00,3.9
18/05/00,3.91
19/05/00,3.89
20/05/00,3.84
21/05/00,3.84
22/05/00,3.83
23/05/00,3.82
24/05/00,3.87
25/05/00,3.84
26/05/00,3.82
27/05/00,3.84
28/05/00,3.89
29/05/00,3.84
30/05/00,3.81
31/05/00,3.85
1/06/00,3.87
2/06/00,3.9
3/06/00,3.93
4/06/00,3.99
5/06/00,3.99
6/06/00,3.99
7/06/00,3.99
8/06/00,3.97
9/06/00,4.02
10/06/00,4.02
11/06/00,4.02
12/06/00,4.04
13/06/00,4.08
14/06/00,4.08
15/06/00,4.03
16/06/00,4.03
17/06/00,4.07
18/06/00,3.99
19/06/00,3.93
20/06/00,4.08
21/06/00,4.14
22/06/00,4.2
23/06/00,4.22
24/06/00,4.15
25/06/00,4.11
26/06/00,4.11
27/06/00,4.13
28/06/00,4.2
29/06/00,4.24
30/06/00,4.19
1/07/00,4.24
2/07/00,4.2
3/07/00,4.19
4/07/00,4.14
5/07/00,4.16
6/07/00,4.16
7/07/00,4.23
8/07/00,4.22
9/07/00,4.17
10/07/00,4.14
11/07/00,4.19
12/07/00,4.14
13/07/00,4.14
14/07/00,4.21
15/07/00,4.22
16/07/00,4.2
17/07/00,4.18
18/07/00,4.17
19/07/00,4.2
20/07/00,4.25
21/07/00,4.29
22/07/00,4.26
23/07/00,4.26
24/07/00,4.23
25/07/00,4.23
26/07/00,4.23
27/07/00,4.23
28/07/00,4.29
29/07/00,4.32
30/07/00,4.41
31/07/00,4.42
1/08/00,4.4
2/08/00,4.36
3/08/00,4.35
4/08/00,4.37
5/08/00,4.34
6/08/00,4.36
7/08/00,4.35
8/08/00,4.34
9/08/00,4.35
10/08/00,4.34
11/08/00,4.35
12/08/00,4.36
13/08/00,4.35
14/08/00,4.35
15/08/00,4.31
16/08/00,4.3
17/08/00,4.32
18/08/00,4.32
19/08/00,4.29
20/08/00,4.29
21/08/00,4.29
22/08/00,4.26
23/08/00,4.27
24/08/00,4.3
25/08/00,4.26
26/08/00,4.3
27/08/00,4.3
28/08/00,4.34
29/08/00,4.33
30/08/00,4.26
31/08/00,4.25
1/09/00,4.27
2/09/00,4.26
3/09/00,4.23
4/09/00,4.24
5/09/00,4.2
6/09/00,4.21
7/09/00,4.21
8/09/00,4.23
9/09/00,4.19
10/09/00,4.2
11/09/00,4.2
12/09/00,4.16
13/09/00,4.17
14/09/00,4.16
15/09/00,4.23
16/09/00,4.17
17/09/00,4.24
18/09/00,4.23
19/09/00,4.23
20/09/00,4.26
21/09/00,4.2
22/09/00,4.16
23/09/00,4.19
24/09/00,4.17
25/09/00,4.11
26/09/00,4.11
27/09/00,4.11
28/09/00,4.13
29/09/00,4.13
30/09/00,4.13
1/10/00,4.14
2/10/00,4.11
3/10/00,4.14
4/10/00,4.2
5/10/00,4.23
6/10/00,4.22
7/10/00,4.23
8/10/00,4.23
9/10/00,4.26
10/10/00,4.26
11/10/00,4.3
12/10/00,4.35
13/10/00,4.34
14/10/00,4.38
15/10/00,4.33
16/10/00,4.34
17/10/00,4.41
18/10/00,4.38
19/10/00,4.38
20/10/00,4.37
21/10/00,4.4
22/10/00,4.41
23/10/00,4.4
24/10/00,4.39
25/10/00,4.4
26/10/00,4.36
27/10/00,4.37
28/10/00,4.39
29/10/00,4.43
30/10/00,4.38
31/10/00,4.49
1/11/00,4.56
2/11/00,4.59
3/11/00,4.5
4/11/00,4.49
5/11/00,4.56
6/11/00,4.59
7/11/00,4.61
8/11/00,4.59
9/11/00,4.56
10/11/00,4.61
11/11/00,4.62
12/11/00,4.64
13/11/00,4.55
14/11/00,4.54
15/11/00,4.54
16/11/00,4.52
17/11/00,4.49
18/11/00,4.47
19/11/00,4.46
20/11/00,4.48
21/11/00,4.42
22/11/00,4.41
23/11/00,4.38
24/11/00,4.35
25/11/00,4.37
26/11/00,4.38
27/11/00,4.38
28/11/00,4.37
29/11/00,4.28
30/11/00,4.29
1/12/00,4.29
2/12/00,4.28
3/12/00,4.24
4/12/00,4.22
5/12/00,4.23
6/12/00,4.28
7/12/00,4.25
8/12/00,4.23
9/12/00,4.21
10/12/00,4.23
11/12/00,4.26
12/12/00,4.29
13/12/00,4.35
14/12/00,4.39
15/12/00,4.41
16/12/00,4.42
17/12/00,4.37
18/12/00,4.4
19/12/00,4.42
20/12/00,4.43
21/12/00,4.43
22/12/00,4.41
23/12/00,4.47
24/12/00,4.49
25/12/00,4.5
26/12/00,4.48
27/12/00,4.48
28/12/00,4.49
29/12/00,4.5
30/12/00,4.5
31/12/00,4.5
1/01/01,4.47
2/01/01,4.4
3/01/01,4.38
4/01/01,4.31
5/01/01,4.33
6/01/01,4.4
7/01/01,4.38
8/01/01,4.38
9/01/01,4.3
10/01/01,4.31
11/01/01,4.32
12/01/01,4.32
13/01/01,4.32
14/01/01,4.36
15/01/01,4.38
16/01/01,4.43
17/01/01,4.37
18/01/01,4.41
19/01/01,4.42
20/01/01,4.46
21/01/01,4.5
22/01/01,4.5
23/01/01,4.47
24/01/01,4.42
25/01/01,4.43
26/01/01,4.47
27/01/01,4.53
28/01/01,4.54
29/01/01,4.49
30/01/01,4.51
31/01/01,4.52
1/02/01,4.53
2/02/01,4.51
3/02/01,4.53
4/02/01,4.57
5/02/01,4.59
6/02/01,4.56
7/02/01,4.59
8/02/01,4.5
9/02/01,4.5
10/02/01,4.53
11/02/01,4.53
12/02/01,4.51
13/02/01,4.47
14/02/01,4.45
15/02/01,4.47
16/02/01,4.46
17/02/01,4.4
18/02/01,4.39
19/02/01,4.44
20/02/01,4.47
21/02/01,4.48
22/02/01,4.48
23/02/01,4.48
24/02/01,4.53
25/02/01,4.57
26/02/01,4.61
27/02/01,4.61
28/02/01,4.61
1/03/01,4.68
2/03/01,4.67
3/03/01,4.67
4/03/01,4.65
5/03/01,4.67
6/03/01,4.65
7/03/01,4.68
8/03/01,4.63
9/03/01,4.64
10/03/01,4.68
11/03/01,4.63
12/03/01,4.57
13/03/01,4.59
14/03/01,4.58
15/03/01,4.62
16/03/01,4.67
17/03/01,4.6
18/03/01,4.63
19/03/01,4.62
20/03/01,4.59
21/03/01,4.6
22/03/01,4.62
23/03/01,4.71
24/03/01,4.74
25/03/01,4.72
26/03/01,4.77
27/03/01,4.76
28/03/01,4.74
29/03/01,4.81
30/03/01,4.77
31/03/01,4.73
1/04/01,4.74
2/04/01,4.69
3/04/01,4.75
4/04/01,4.71
5/04/01,4.72
6/04/01,4.76
7/04/01,4.82
8/04/01,4.8
9/04/01,4.8
10/04/01,4.8
11/04/01,4.8
12/04/01,4.81
13/04/01,4.86
14/04/01,4.9
15/04/01,4.92
16/04/01,4.8
17/04/01,4.69
18/04/01,4.68
19/04/01,4.72
20/04/01,4.72
21/04/01,4.71
22/04/01,4.69
23/04/01,4.7
24/04/01,4.71
25/04/01,4.68
26/04/01,4.61
27/04/01,4.61
28/04/01,4.61
29/04/01,4.62
30/04/01,4.58
1/05/01,4.54
2/05/01,4.53
3/05/01,4.51
4/05/01,4.54
5/05/01,4.57
6/05/01,4.56
7/05/01,4.55
8/05/01,4.54
9/05/01,4.53
10/05/01,4.5
11/05/01,4.47
12/05/01,4.46
13/05/01,4.47
14/05/01,4.47
15/05/01,4.49
16/05/01,4.51
17/05/01,4.5
18/05/01,4.5
19/05/01,4.52
20/05/01,4.51
21/05/01,4.5
22/05/01,4.54
23/05/01,4.57
24/05/01,4.59
25/05/01,4.58
26/05/01,4.5
27/05/01,4.44
28/05/01,4.43
29/05/01,4.41
30/05/01,4.42
31/05/01,4.46
1/06/01,4.44
2/06/01,4.42
3/06/01,4.42
4/06/01,4.44
5/06/01,4.47
6/06/01,4.47
7/06/01,4.51
8/06/01,4.5
9/06/01,4.52
10/06/01,4.48
11/06/01,4.56
12/06/01,4.51
13/06/01,4.47
14/06/01,4.44
15/06/01,4.47
16/06/01,4.55
17/06/01,4.55
18/06/01,4.56
19/06/01,4.56
20/06/01,4.53
21/06/01,4.47
22/06/01,4.44
23/06/01,4.52
24/06/01,4.55
25/06/01,4.59
26/06/01,4.59
27/06/01,4.57
28/06/01,4.59
29/06/01,4.56
30/06/01,4.51
1/07/01,4.46
2/07/01,4.44
3/07/01,4.48
4/07/01,4.5
5/07/01,4.5
6/07/01,4.5
7/07/01,4.52
8/07/01,4.56
9/07/01,4.57
10/07/01,4.55
11/07/01,4.55
12/07/01,4.56
13/07/01,4.59
14/07/01,4.65
15/07/01,4.7
16/07/01,4.72
17/07/01,4.7
18/07/01,4.62
19/07/01,4.63
20/07/01,4.62
21/07/01,4.68
22/07/01,4.7
23/07/01,4.77
24/07/01,4.77
25/07/01,4.7
26/07/01,4.72
27/07/01,4.75
28/07/01,4.7
29/07/01,4.68
30/07/01,4.74
31/07/01,4.74
1/08/01,4.67
2/08/01,4.66
3/08/01,4.62
4/08/01,4.59
5/08/01,4.62
6/08/01,4.61
7/08/01,4.62
8/08/01,4.64
9/08/01,4.65
10/08/01,4.64
11/08/01,4.7
12/08/01,4.7
13/08/01,4.66
14/08/01,4.7
15/08/01,4.65
16/08/01,4.48
17/08/01,4.53
18/08/01,4.56
19/08/01,4.59
20/08/01,4.59
21/08/01,4.55
22/08/01,4.55
23/08/01,4.53
24/08/01,4.55
25/08/01,4.54
26/08/01,4.47
27/08/01,4.49
28/08/01,4.53
29/08/01,4.53
30/08/01,4.58
31/08/01,4.55
1/09/01,4.5
2/09/01,4.59
3/09/01,4.57
4/09/01,4.56
5/09/01,4.53
6/09/01,4.53
7/09/01,4.56
8/09/01,4.51
9/09/01,4.51
10/09/01,4.5
11/09/01,4.48
12/09/01,4.45
13/09/01,4.44
14/09/01,4.41
15/09/01,4.43
16/09/01,4.45
17/09/01,4.55
18/09/01,4.49
19/09/01,4.44
20/09/01,4.44
21/09/01,4.47
22/09/01,4.45
23/09/01,4.38
24/09/01,4.31
25/09/01,4.31
26/09/01,4.36
27/09/01,4.42
28/09/01,4.37
29/09/01,4.31
30/09/01,4.37
1/10/01,4.32
2/10/01,4.28
3/10/01,4.38
4/10/01,4.43
5/10/01,4.41
6/10/01,4.41
7/10/01,4.33
8/10/01,4.29
9/10/01,4.31
10/10/01,4.39
11/10/01,4.45
12/10/01,4.54
13/10/01,4.52
14/10/01,4.47
15/10/01,4.54
16/10/01,4.53
17/10/01,4.53
18/10/01,4.47
19/10/01,4.45
20/10/01,4.35
21/10/01,4.39
22/10/01,4.35
23/10/01,4.31
24/10/01,4.34
25/10/01,4.29
26/10/01,4.27
27/10/01,4.27
28/10/01,4.26
29/10/01,4.2
30/10/01,4.18
31/10/01,4.22
1/11/01,4.2
2/11/01,4.28
3/11/01,4.37
4/11/01,4.43
5/11/01,4.41
6/11/01,4.41
7/11/01,4.36
8/11/01,4.38
9/11/01,4.38
10/11/01,4.38
11/11/01,4.46
12/11/01,4.5
13/11/01,4.5
14/11/01,4.5
15/11/01,4.5
16/11/01,4.5
17/11/01,4.53
18/11/01,4.49
19/11/01,4.49
20/11/01,4.44
21/11/01,4.44
22/11/01,4.41
23/11/01,4.38
24/11/01,4.32
25/11/01,4.35
26/11/01,4.34
27/11/01,4.4
28/11/01,4.3
29/11/01,4.21
30/11/01,4.23
1/12/01,4.25
2/12/01,4.25
3/12/01,4.29
4/12/01,4.27
5/12/01,4.24
6/12/01,4.24
7/12/01,4.36
8/12/01,4.31
9/12/01,4.31
10/12/01,4.28
11/12/01,4.2
12/12/01,4.21
13/12/01,4.17
14/12/01,4.13
15/12/01,4.11
16/12/01,4.08
17/12/01,4.01
18/12/01,4.09
19/12/01,4.14
20/12/01,4.06
21/12/01,4.08
22/12/01,4.02
23/12/01,4.01
24/12/01,3.89
25/12/01,3.96
26/12/01,3.92
27/12/01,3.92
28/12/01,3.95
29/12/01,4.02
30/12/01,4.08
31/12/01,4.05
1/01/02,4.07
2/01/02,4.08
3/01/02,4.11
4/01/02,4.16
5/01/02,4.16
6/01/02,4.12
7/01/02,4.05
8/01/02,4.02
9/01/02,3.95
10/01/02,3.99
11/01/02,3.98
12/01/02,3.98
13/01/02,4.05
14/01/02,4.14
15/01/02,4.1
16/01/02,4.06
17/01/02,4.15
18/01/02,4.17
19/01/02,4.21
20/01/02,4.29
21/01/02,4.32
22/01/02,4.39
23/01/02,4.35
24/01/02,4.26
25/01/02,4.32
26/01/02,4.27
27/01/02,4.27
28/01/02,4.27
29/01/02,4.23
30/01/02,4.19
31/01/02,4.08
1/02/02,4.05
2/02/02,4.13
3/02/02,4.13
4/02/02,4.2
5/02/02,4.2
6/02/02,4.29
7/02/02,4.31
8/02/02,4.23
9/02/02,4.16
10/02/02,3.79
11/02/02,3.54
12/02/02,3.69
13/02/02,3.6
14/02/02,3.51
15/02/02,3.47
16/02/02,3.42
17/02/02,3.35
18/02/02,3.29
19/02/02,3.33
20/02/02,3.42
21/02/02,3.55
22/02/02,3.51
23/02/02,3.37
24/02/02,3.5
25/02/02,3.47
26/02/02,3.47
27/02/02,3.42
28/02/02,3.37
1/03/02,3.36
2/03/02,3.43
3/03/02,3.45
4/03/02,3.45
5/03/02,3.33
6/03/02,3.41
7/03/02,3.36
8/03/02,3.33
9/03/02,3.29
10/03/02,3.27
11/03/02,3.24
12/03/02,3.15
13/03/02,3.18
14/03/02,3.16
15/03/02,3.12
16/03/02,3.04
17/03/02,3.12
18/03/02,3.09
19/03/02,3.07
20/03/02,3.06
21/03/02,3.01
22/03/02,3.03
23/03/02,3.03
24/03/02,3.06
25/03/02,3.03
26/03/02,3.03
27/03/02,2.99
28/03/02,3.03
29/03/02,3.05
30/03/02,3.14
31/03/02,3.2
1/04/02,3.21
2/04/02,3.15
3/04/02,3.13
4/04/02,3.05
5/04/02,3.03
6/04/02,3.02
7/04/02,3.02
8/04/02,3.03
9/04/02,3.09
10/04/02,3.06
11/04/02,3.03
12/04/02,3.01
13/04/02,3.06
14/04/02,3.09
15/04/02,3.12
16/04/02,3.17
17/04/02,3.07
18/04/02,3.06
19/04/02,3.07
20/04/02,3.08
21/04/02,3.04
22/04/02,3.06
23/04/02,3.03
24/04/02,3.06
25/04/02,3.08
26/04/02,3.03
27/04/02,3
28/04/02,2.96
29/04/02,3.02
30/04/02,3.06
1/05/02,3.07
2/05/02,3.15
3/05/02,2.99
4/05/02,3.03
5/05/02,3.06
6/05/02,3.13
7/05/02,3.2
8/05/02,3.21
9/05/02,3.24
10/05/02,3.18
11/05/02,3.2
12/05/02,3.21
13/05/02,3.23
14/05/02,3.25
15/05/02,3.26
16/05/02,3.26
17/05/02,3.3
18/05/02,3.32
19/05/02,3.3
20/05/02,3.24
21/05/02,3.23
22/05/02,3.15
23/05/02,3.18
24/05/02,3.27
25/05/02,3.33
26/05/02,3.29
27/05/02,3.26
28/05/02,3.27
29/05/02,3.24
30/05/02,3.2
31/05/02,3.2
1/06/02,3.14
2/06/02,3.12
3/06/02,3.09
4/06/02,3.14
5/06/02,3.11
6/06/02,3.16
7/06/02,3.21
8/06/02,3.22
9/06/02,3.18
10/06/02,3.26
11/06/02,3.28
12/06/02,3.28
13/06/02,3.26
14/06/02,3.27
15/06/02,3.36
16/06/02,3.38
17/06/02,3.45
18/06/02,3.5
19/06/02,3.5
20/06/02,3.39
21/06/02,3.5
22/06/02,3.55
23/06/02,3.6
24/06/02,3.54
25/06/02,3.46
26/06/02,3.39
27/06/02,3.41
28/06/02,3.45
29/06/02,3.42
30/06/02,3.38
1/07/02,3.36
2/07/02,3.35
3/07/02,3.33
4/07/02,3.36
5/07/02,3.42
6/07/02,3.41
7/07/02,3.35
8/07/02,3.38
9/07/02,3.39
10/07/02,3.44
11/07/02,3.39
12/07/02,3.34
13/07/02,3.39
14/07/02,3.37
15/07/02,3.36
16/07/02,3.47
17/07/02,3.49
18/07/02,3.53
19/07/02,3.57
20/07/02,3.51
21/07/02,3.58
22/07/02,3.61
23/07/02,3.61
24/07/02,3.66
25/07/02,3.66
26/07/02,3.6
27/07/02,3.6
28/07/02,3.6
29/07/02,3.59
30/07/02,3.67
31/07/02,3.64
1/08/02,3.64
2/08/02,3.64
3/08/02,3.66
4/08/02,3.57
5/08/02,3.58
6/08/02,3.53
7/08/02,3.56
8/08/02,3.66
9/08/02,3.65
10/08/02,3.66
11/08/02,3.76
12/08/02,3.72
13/08/02,3.69
14/08/02,3.74
15/08/02,3.75
16/08/02,3.81
17/08/02,3.83
18/08/02,3.84
19/08/02,3.84
20/08/02,3.83
21/08/02,3.85
22/08/02,3.8
23/08/02,3.72
24/08/02,3.69
25/08/02,3.63
26/08/02,3.6
27/08/02,3.6
28/08/02,3.71
29/08/02,3.66
30/08/02,3.68
31/08/02,3.67
1/09/02,3.71
2/09/02,3.78
3/09/02,3.83
4/09/02,3.8
5/09/02,3.72
6/09/02,3.7
7/09/02,3.68
8/09/02,3.61
9/09/02,3.71
10/09/02,3.68
11/09/02,3.66
12/09/02,3.61
13/09/02,3.54
14/09/02,3.66
15/09/02,3.61
16/09/02,3.57
17/09/02,3.54
18/09/02,3.58
19/09/02,3.58
20/09/02,3.62
21/09/02,3.62
22/09/02,3.52
23/09/02,3.48
24/09/02,3.46
25/09/02,3.47
26/09/02,3.41
27/09/02,3.45
28/09/02,3.54
29/09/02,3.51
30/09/02,3.59
1/10/02,3.59
2/10/02,3.57
3/10/02,3.54
4/10/02,3.54
5/10/02,3.62
6/10/02,3.69
7/10/02,3.62
8/10/02,3.6
9/10/02,3.6
10/10/02,3.6
11/10/02,3.56
12/10/02,3.51
13/10/02,3.65
14/10/02,3.55
15/10/02,3.62
16/10/02,3.61
17/10/02,3.66
18/10/02,3.63
19/10/02,3.67
20/10/02,3.72
21/10/02,3.63
22/10/02,3.63
23/10/02,3.6
24/10/02,3.59
25/10/02,3.62
26/10/02,3.67
27/10/02,3.65
28/10/02,3.65
29/10/02,3.66
30/10/02,3.6
31/10/02,3.6
1/11/02,3.56
2/11/02,3.64
3/11/02,3.64
4/11/02,3.62
5/11/02,3.57
6/11/02,3.57
7/11/02,3.57
8/11/02,3.63
9/11/02,3.61
10/11/02,3.59
11/11/02,3.66
12/11/02,3.67
13/11/02,3.68
14/11/02,3.64
15/11/02,3.66
16/11/02,3.61
17/11/02,3.63
18/11/02,3.6
19/11/02,3.6
20/11/02,3.6
21/11/02,3.6
22/11/02,3.54
23/11/02,3.45
24/11/02,3.42
25/11/02,3.47
26/11/02,3.44
27/11/02,3.46
28/11/02,3.46
29/11/02,3.51
30/11/02,3.47
1/12/02,3.52
2/12/02,3.47
3/12/02,3.44
4/12/02,3.42
5/12/02,3.39
6/12/02,3.34
7/12/02,3.36
8/12/02,3.44
9/12/02,3.39
10/12/02,3.46
11/12/02,3.46
12/12/02,3.49
13/12/02,3.46
14/12/02,3.45
15/12/02,3.48
16/12/02,3.47
17/12/02,3.48
18/12/02,3.49
19/12/02,3.5
20/12/02,3.55
21/12/02,3.58
22/12/02,3.63
23/12/02,3.65
24/12/02,3.62
25/12/02,3.63
26/12/02,3.65
27/12/02,3.61
28/12/02,3.52
29/12/02,3.48
30/12/02,3.4
31/12/02,3.36
1/01/03,3.35
2/01/03,3.24
3/01/03,3.26
4/01/03,3.28
5/01/03,3.25
6/01/03,3.25
7/01/03,3.26
8/01/03,3.21
9/01/03,3.21
10/01/03,3.2
11/01/03,3.15
12/01/03,3.06
13/01/03,3.12
14/01/03,3.21
15/01/03,3.21
16/01/03,3.24
17/01/03,3.21
18/01/03,3.1
19/01/03,3.11
20/01/03,3.16
21/01/03,3.15
22/01/03,3.21
23/01/03,3.28
24/01/03,3.32
25/01/03,3.3
26/01/03,3.27
27/01/03,3.28
28/01/03,3.3
29/01/03,3.33
30/01/03,3.3
31/01/03,3.27
1/02/03,3.26
2/02/03,3.27
3/02/03,3.22
4/02/03,3.24
5/02/03,3.31
6/02/03,3.21
7/02/03,3.26
8/02/03,3.28
9/02/03,3.38
10/02/03,3.38
11/02/03,3.41
12/02/03,3.41
13/02/03,3.5
14/02/03,3.49
15/02/03,3.48
16/02/03,3.48
17/02/03,3.51
18/02/03,3.46
19/02/03,3.46
20/02/03,3.43
21/02/03,3.38
22/02/03,3.42
23/02/03,3.41
24/02/03,3.45
25/02/03,3.45
26/02/03,3.46
27/02/03,3.46
28/02/03,3.42
1/03/03,3.43
2/03/03,3.37
3/03/03,3.29
4/03/03,3.26
5/03/03,3.26
6/03/03,3.31
7/03/03,3.26
8/03/03,3.18
9/03/03,3.18
10/03/03,3.2
11/03/03,3.31
12/03/03,3.34
13/03/03,3.26
14/03/03,3.21
15/03/03,3.26
16/03/03,3.28
17/03/03,3.21
18/03/03,3.24
19/03/03,3.26
20/03/03,3.25
21/03/03,3.2
22/03/03,3.2
23/03/03,3.26
24/03/03,3.25
25/03/03,3.28
26/03/03,3.26
27/03/03,3.26
28/03/03,3.29
29/03/03,3.34
30/03/03,3.32
31/03/03,3.3
1/04/03,3.29
2/04/03,3.38
3/04/03,3.34
4/04/03,3.37
5/04/03,3.38
6/04/03,3.32
7/04/03,3.34
8/04/03,3.29
9/04/03,3.32
10/04/03,3.29
11/04/03,3.31
12/04/03,3.37
13/04/03,3.36
14/04/03,3.36
15/04/03,3.36
16/04/03,3.39
17/04/03,3.34
18/04/03,3.32
19/04/03,3.32
20/04/03,3.32
21/04/03,3.31
22/04/03,3.29
23/04/03,3.23
24/04/03,3.23
25/04/03,3.26
26/04/03,3.25
27/04/03,3.2
28/04/03,3.2
29/04/03,3.19
30/04/03,3.16
1/05/03,3.15
2/05/03,3.16
3/05/03,3.12
4/05/03,3.04
5/05/03,3.04
6/05/03,3.07
7/05/03,3.12
8/05/03,3.12
9/05/03,3.07
10/05/03,3.05
11/05/03,3.03
12/05/03,3.1
13/05/03,3.13
14/05/03,3.13
15/05/03,3.13
16/05/03,3.13
17/05/03,3.01
18/05/03,3.01
19/05/03,3.05
20/05/03,3.03
21/05/03,3.09
22/05/03,3.11
23/05/03,3.14
24/05/03,3.14
25/05/03,3.13
26/05/03,3.1
27/05/03,3.06
28/05/03,2.97
29/05/03,2.94
30/05/03,2.97
31/05/03,2.98
1/06/03,2.95
2/06/03,2.99
3/06/03,2.98
4/06/03,3.01
5/06/03,3
6/06/03,2.97
7/06/03,3.02
8/06/03,3.02
9/06/03,3
10/06/03,2.96
11/06/03,2.88
12/06/03,2.86
13/06/03,2.93
14/06/03,2.99
15/06/03,2.91
16/06/03,2.91
17/06/03,2.91
18/06/03,2.94
19/06/03,2.91
20/06/03,2.88
21/06/03,2.92
22/06/03,2.85
23/06/03,2.93
24/06/03,2.95
25/06/03,3.03
26/06/03,3.07
27/06/03,3.1
28/06/03,2.98
29/06/03,2.9
30/06/03,2.84
1/07/03,2.73
2/07/03,2.76
3/07/03,2.81
4/07/03,2.81
5/07/03,2.79
6/07/03,2.82
7/07/03,2.88
8/07/03,2.89
9/07/03,2.94
10/07/03,2.88
11/07/03,2.88
12/07/03,2.92
13/07/03,2.82
14/07/03,2.88
15/07/03,2.94
16/07/03,2.97
17/07/03,3.03
18/07/03,3.03
19/07/03,2.94
20/07/03,3.03
21/07/03,2.92
22/07/03,3
23/07/03,3
24/07/03,2.97
25/07/03,2.91
26/07/03,3
27/07/03,3
28/07/03,3.01
29/07/03,2.99
30/07/03,3
31/07/03,2.98
1/08/03,2.98
2/08/03,2.97
3/08/03,3
4/08/03,3.02
5/08/03,3.06
6/08/03,3.06
7/08/03,2.91
8/08/03,3
9/08/03,2.98
10/08/03,2.94
11/08/03,2.94
12/08/03,2.94
13/08/03,2.9
14/08/03,2.84
15/08/03,2.88
16/08/03,2.89
17/08/03,2.93
18/08/03,2.9
19/08/03,2.94
20/08/03,2.84
21/08/03,2.87
22/08/03,2.82
23/08/03,2.76
24/08/03,2.77
25/08/03,2.74
26/08/03,2.72
27/08/03,2.63
28/08/03,2.58
29/08/03,2.5
30/08/03,2.6
31/08/03,2.58
1/09/03,2.65
2/09/03,2.68
3/09/03,2.57
4/09/03,2.58
5/09/03,2.53
6/09/03,2.52
7/09/03,2.58
8/09/03,2.61
9/09/03,2.64
10/09/03,2.63
11/09/03,2.59
12/09/03,2.67
13/09/03,2.65
14/09/03,2.66
15/09/03,2.75
16/09/03,2.74
17/09/03,2.81
18/09/03,2.9
19/09/03,2.8
20/09/03,2.87
21/09/03,2.8
22/09/03,2.81
23/09/03,2.81
24/09/03,2.59
25/09/03,2.56
26/09/03,2.54
27/09/03,2.58
28/09/03,2.5
29/09/03,2.47
30/09/03,2.48
1/10/03,2.45
2/10/03,2.51
3/10/03,2.5
4/10/03,2.46
5/10/03,2.56
6/10/03,2.52
7/10/03,2.47
8/10/03,2.49
9/10/03,2.49
10/10/03,2.46
11/10/03,2.5
12/10/03,2.43
13/10/03,2.38
14/10/03,2.4
15/10/03,2.4
16/10/03,2.34
17/10/03,2.31
18/10/03,2.29
19/10/03,2.26
20/10/03,2.23
21/10/03,2.13
22/10/03,2.14
23/10/03,2.08
24/10/03,2.07
25/10/03,2.15
26/10/03,2.13
27/10/03,2.17
28/10/03,2.13
29/10/03,2.08
30/10/03,2.12
31/10/03,2.08
1/11/03,2.15
2/11/03,2.25
3/11/03,2.2
4/11/03,2.13
5/11/03,2.12
6/11/03,2.04
7/11/03,2.02
8/11/03,1.95
9/11/03,1.89
10/11/03,1.97
11/11/03,1.86
12/11/03,1.7
